array size,recursion limit,estimated time
20000,2,12310678
20000,4,20813687
20000,6,10592890
20000,8,20207149
20000,10,13383692
20000,12,12949616
20000,14,16032820
20000,16,7838111
20000,18,6884432
20000,20,5370300
20000,22,8923803
20000,24,4835805
20000,26,5969594
20000,28,5962349
20000,30,5087758
20000,32,20163278
20000,34,8687345
20000,36,13560984
20000,38,5033021
20000,40,5091381
20000,42,42381825
20000,44,6029765
20000,46,4780263
20000,48,8248238
20000,50,16502314
20000,52,4366111
20000,54,4389052
20000,56,4834196
20000,58,4334516
20000,60,8094491
20000,62,3763396
20000,64,2656775
20000,66,3337974
20000,68,4590695
20000,70,4336528
20000,72,14489910
20000,74,3135124
20000,76,4423464
20000,78,5302885
20000,80,4063445
20000,82,4001061
20000,84,4008708
20000,86,6610947
20000,88,11707762
20000,90,11962129
20000,92,12042223
20000,94,15858747
20000,96,13948171
20000,98,11893707
20000,100,14305775
20000,102,11887670
20000,104,3267137
20000,106,1155119
20000,108,987687
20000,110,1028740
20000,112,1144454
20000,114,788057
20000,116,791679
20000,118,807175
20000,120,875596
20000,122,1322954
20000,124,928523
20000,126,782020
20000,128,868553
20000,130,818444
20000,132,781416
20000,134,1006805
20000,136,1305446
20000,138,1058323
20000,140,852454
20000,142,1054499
20000,144,1304238
20000,146,1262380
20000,148,1184702
20000,150,1573900
20000,152,1196575
20000,154,1430617
20000,156,1226962
20000,158,1651378
20000,160,4333308
20000,162,1957465
20000,164,1424379
20000,166,1287133
20000,168,1193154
20000,170,1470262
20000,172,1006202
20000,174,796509
20000,176,1218912
20000,178,1233603
20000,180,1293573
20000,182,1192349
20000,184,1228572
20000,186,1244067
20000,188,1167797
20000,190,1123324
20000,192,680393
20000,194,689650
20000,196,1053896
20000,198,1174841
20000,200,1137612
20000,202,1143649
20000,204,1128757
20000,206,1076435
20000,208,1097162
20000,210,1107023
20000,212,1110847
20000,214,1099980
20000,216,1099778
20000,218,1163773
20000,220,1073617
20000,222,668117
20000,224,618612
20000,226,641755
20000,228,1011836
20000,230,1024715
20000,232,1065165
20000,234,971186
20000,236,1000164
20000,238,1054499
20000,240,828305
20000,242,1006604
20000,244,614588
20000,246,672947
20000,248,645579
20000,250,877407
20000,252,1058725
20000,254,1082673
20000,256,1078849
20000,258,1030753
20000,260,1022904
20000,262,1106419
20000,264,3164907
20000,266,1293975
20000,268,1777154
20000,270,1282303
20000,272,1078849
20000,274,1809553
20000,276,1008415
20000,278,7097345
20000,280,1013446
20000,282,1147271
20000,284,1125738
20000,286,1099779
20000,288,1352335
20000,290,1215894
20000,292,1276468
20000,294,1975979
20000,296,1033168
20000,298,1593421
27599,2,5969996
27599,4,5024971
27599,6,7719177
27599,8,3088033
27599,10,3314630
27599,12,3204753
27599,14,3029271
27599,16,3304367
27599,18,2895245
27599,20,2682735
27599,22,2794222
27599,24,3036918
27599,26,2994054
27599,28,2610490
27599,30,2918790
27599,32,2729624
27599,34,2433398
27599,36,2718757
27599,38,11833738
27599,40,2607269
27599,42,2716946
27599,44,7128940
27599,46,2391339
27599,48,2295749
27599,50,2185873
27599,52,2207204
27599,54,3701011
27599,56,2961252
27599,58,2440039
27599,60,2415689
27599,62,3377819
27599,64,2229340
27599,66,3334754
27599,68,4678033
27599,70,2145222
27599,72,2137575
27599,74,2182048
27599,76,2084045
27599,78,2062110
27599,80,1741735
27599,82,2093101
27599,84,2094711
27599,86,2056273
27599,88,2038766
27599,90,2020453
27599,92,2070361
27599,94,2018642
27599,96,2022868
27599,98,1995902
27599,100,2008177
27599,102,2305610
27599,104,1952031
27599,106,3808876
27599,108,1982620
27599,110,1839336
27599,112,1326777
27599,114,1863687
27599,116,1392784
27599,118,1137209
27599,120,1315910
27599,122,1967929
27599,124,1968131
27599,126,1730465
27599,128,1489380
27599,130,1225554
27599,132,1604690
27599,134,2891220
27599,136,1839940
27599,138,1927078
27599,140,2939518
27599,142,1415122
27599,144,1336437
27599,146,1083880
27599,148,1082270
27599,150,1090924
27599,152,1365818
27599,154,1397413
27599,156,1132580
27599,158,1681363
27599,160,1802308
27599,162,1754011
27599,164,1790033
27599,166,1852619
27599,168,1736302
27599,170,1807742
27599,172,2229743
27599,174,4019575
27599,176,1852820
27599,178,1794057
27599,180,1727447
27599,182,1766085
27599,184,2254093
27599,186,2771683
27599,188,1829274
27599,190,1785203
27599,192,2700243
27599,194,1346902
27599,196,1679149
27599,198,1326576
27599,200,1329595
27599,202,1452553
27599,204,1010427
27599,206,1071001
27599,208,1041821
27599,210,971790
27599,212,961124
27599,214,956294
27599,216,953074
27599,218,950055
27599,220,970180
27599,222,957300
27599,224,948244
27599,226,947641
27599,228,942811
27599,230,953678
27599,232,944220
27599,234,945024
27599,236,952873
27599,238,942408
27599,240,946836
27599,242,983864
27599,244,944018
27599,246,955086
27599,248,978028
27599,250,1076233
27599,252,1451949
27599,254,1664257
27599,256,1669490
27599,258,1242860
27599,260,934761
27599,262,932950
27599,264,1017874
27599,266,1077642
27599,268,900752
27599,270,833336
27599,272,828305
27599,274,863120
27599,276,894714
27599,278,999560
27599,280,1006403
27599,282,845813
27599,284,835349
27599,286,777391
27599,288,772159
27599,290,772159
27599,292,796106
27599,294,812005
27599,296,800936
27599,298,756663
38086,2,4858345
38086,4,2620753
38086,6,2402810
38086,8,2394156
38086,10,2376045
38086,12,2176012
38086,14,2193318
38086,16,2166151
38086,18,2408646
38086,20,2472238
38086,22,2184263
38086,24,1982217
38086,26,1954446
38086,28,2442051
38086,30,2256709
38086,32,3013976
38086,34,2504637
38086,36,2424544
38086,38,2226724
38086,40,2131739
38086,42,2093302
38086,44,2093704
38086,46,2125500
38086,48,1998920
38086,50,2198148
38086,52,2081027
38086,54,2679314
38086,56,2654360
38086,58,2116042
38086,60,2495380
38086,62,2354109
38086,64,3137337
38086,66,2002945
38086,68,1939957
38086,70,2390736
38086,72,1919430
38086,74,1862077
38086,76,2143210
38086,78,1942372
38086,80,1915808
38086,82,1939755
38086,84,1821426
38086,86,1803516
38086,88,2105577
38086,90,1783794
38086,92,1737509
38086,94,1730868
38086,96,1692029
